2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Election Data","Actor":"Electoral Authority","Description":"redis: can't marshal []string (implement encoding.BinaryMarshaler)"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Alert Configuration","Actor":"Consultant","Description":"redis: nil"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Election Data","Actor":"Electoral Authority","Description":"redis: can't marshal []string (implement encoding.BinaryMarshaler)"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Election Data","Actor":"Electoral Authority","Description":"redis: can't marshal []string (implement encoding.BinaryMarshaler)"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Election Result","Actor":"Electoral Authority","Description":"json: cannot unmarshal object into Go value of type string"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Election Result","Actor":"Electoral Authority","Description":"json: cannot unmarshal object into Go value of type string"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Election Result","Actor":"Electoral Authority","Description":"json: cannot unmarshal object into Go value of type string"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Election Result","Actor":"Electoral Authority","Description":"json: cannot unmarshal object into Go value of type string"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Voter Voting Schedules","Actor":"Electoral Authority","Description":"error decoding key id: cannot decode string into an integer type"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Voter Voting Schedules","Actor":"Electoral Authority","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"The vote does not correspond to the voter."}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Election Result","Actor":"Electoral Authority","Description":"json: cannot unmarshal object into Go value of type string"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"json: cannot unmarshal array into Go value of type config.Configurations"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Election Result","Actor":"Electoral Authority","Description":"json: cannot unmarshal object into Go value of type string"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Activate Election","Actor":"Electoral Authority","Description":"There must be at least one voter."}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Election Result","Actor":"Electoral Authority","Description":"json: cannot unmarshal object into Go value of type string"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Activate Election","Actor":"Electoral Authority","Description":"Invalid votation mode. Must be 'Multiple' or 'Single'."}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Election Result","Actor":"Electoral Authority","Description":"json: cannot unmarshal object into Go value of type string"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Activate Election","Actor":"Electoral Authority","Description":"There must be at least one political party."}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Activate Election","Actor":"Electoral Authority","Description":"The start date must be greater the actual date."}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Election Result","Actor":"Electoral Authority","Description":"json: cannot unmarshal object into Go value of type string"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Election Result","Actor":"Electoral Authority","Description":"json: cannot unmarshal object into Go value of type string"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Election Result","Actor":"Electoral Authority","Description":"json: cannot unmarshal object into Go value of type string"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Election Result","Actor":"Electoral Authority","Description":"json: cannot unmarshal object into Go value of type string"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Election Result","Actor":"Electoral Authority","Description":"json: cannot unmarshal object into Go value of type string"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Election Result","Actor":"Electoral Authority","Description":"json: cannot unmarshal object into Go value of type string"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"Exception (504) Reason: \"channel/connection is not open\""}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"pep"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"pep"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"pep"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"pep"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"pep"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"pep"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el candidato proporcionado no pertenece a esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el candidato proporcionado no pertenece a esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el candidato proporcionado no pertenece a esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el candidato proporcionado no pertenece a esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el candidato proporcionado no pertenece a esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el candidato proporcionado no pertenece a esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el candidato proporcionado no pertenece a esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el candidato proporcionado no pertenece a esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el candidato proporcionado no pertenece a esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el candidato proporcionado no pertenece a esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el candidato proporcionado no pertenece a esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el circuito enviado no coincide con el circuito del votante"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"el documento de votante proporcionado no existe"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
